69,114,233,729,727,1011,279
70,101,198,602,605,853,199
67,108,224,981,1023,1023,280
70,92,193,824,960,1023,256
72,80,163,685,801,878,186
66,82,172,569,1016,1023,268
71,72,148,468,858,881,189
78,114,216,528,1023,1023,373
68,102,187,437,875,1020,264
72,90,158,369,726,861,191
66,79,139,302,600,718,137
67,74,118,261,499,592,107
71,88,165,573,1023,1023,286
67,81,142,474,870,954,201
68,71,124,400,720,795,147
67,66,108,334,597,659,111
71,103,207,648,1023,1023,253
74,93,178,757,1023,979,232
68,87,165,633,867,820,166
72,75,140,523,747,678,126
67,107,219,836,1023,1023,247
69,93,188,697,873,880,189
73,86,160,578,889,1010,230
71,75,137,481,1006,855,162
69,98,190,461,1023,1023,253
68,97,160,384,870,879,183
66,80,141,341,722,731,133
67,74,122,266,598,607,167
72,82,157,562,1023,1008,218
68,80,137,464,873,860,213
68,71,117,389,725,712,153
68,66,106,327,599,588,116
71,99,183,616,1023,1023,205
71,89,169,741,1023,1023,224
68,82,153,609,868,873,160
71,74,127,509,722,721,120
65,112,225,1008,1023,1023,266
70,115,219,849,1023,1023,243
71,88,161,585,845,1003,232
65,81,168,482,1011,941,163
75,106,193,507,1023,1023,275
70,88,170,422,1009,987,197
71,78,144,352,850,828,142
66,73,127,298,707,687,107
68,70,105,249,586,567,86
65,89,156,583,1023,1021,211
72,79,134,483,891,1022,220
72,73,118,400,738,867,161
71,69,99,338,611,717,122
71,58,93,285,504,593,94
67,112,200,738,1023,1023,227
69,98,168,642,870,877,175
67,85,148,533,719,731,130
70,119,222,1007,1023,870,228
64,118,228,844,1023,1023,236
70,106,194,702,878,989,195
70,93,162,583,729,1010,228
69,81,153,487,1007,1007,238
71,151,131,406,849,845,174
66,105,182,475,1023,1023,243
69,166,156,399,869,878,177
67,82,138,333,720,732,129
66,74,115,278,599,605,96
72,89,156,579,1023,994,209
67,84,177,481,939,1006,203
66,77,134,401,786,846,149
64,84,176,556,696,696,112
77,110,210,895,770,580,96
75,106,224,756,1023,1023,221
62,92,194,728,864,881,157
65,86,209,663,714,731,116
68,111,233,1007,1023,867,200
64,103,195,770,1023,874,182
72,102,181,637,1023,821,159
68,87,159,530,915,994,228
70,102,214,679,1023,1023,260
67,99,197,561,1023,1023,247
66,96,195,618,1023,921,179
59,91,208,597,1023,974,215
67,89,198,494,1023,858,163
61,88,185,497,1021,1023,217
75,89,157,417,1009,1021,227
64,80,144,373,853,861,165
66,80,140,327,988,805,173
72,79,122,296,824,667,129
81,126,230,769,1023,1023,239
71,111,196,759,946,978,197
70,99,171,624,828,992,198
74,115,231,981,1018,830,178
74,115,232,1010,1023,1023,248
73,101,202,850,1021,1023,211
71,90,169,707,864,865,154
70,88,181,586,1023,1023,226
71,99,180,486,1023,919,184
65,95,190,507,1023,1023,235
69,88,161,423,968,880,173
68,105,186,451,1023,1023,232
64,92,170,370,1023,1016,219
75,101,191,380,1023,1023,208
65,97,192,578,1008,1023,218
66,88,165,478,848,878,155
68,77,141,402,701,985,192
67,72,121,335,631,820,141
62,126,199,637,1023,1023,257
64,111,193,750,1023,934,205
64,96,167,619,874,1021,219
61,88,142,515,774,985,203
77,114,248,1015,1023,1023,274
68,109,217,915,1023,1023,283
72,96,184,758,1023,1023,289
71,87,158,631,1015,1023,311
68,79,140,520,857,881,216
66,116,209,537,1023,1023,317
69,105,178,444,1023,971,224
68,91,177,375,1023,1000,227
66,89,175,366,1017,991,202
64,88,174,355,979,905,168
64,95,183,551,1004,1023,255
70,82,159,462,842,878,186
72,77,133,386,700,1020,207
67,68,120,321,658,865,151
72,119,225,687,1023,1023,282
68,104,196,791,1023,1021,232
70,91,166,670,868,864,170
67,83,145,553,762,1023,226
70,117,259,1017,1023,1023,279
73,114,233,974,1023,1023,316
71,105,197,812,903,927,223
64,90,171,674,1016,1023,263
65,96,189,556,1023,939,184
64,102,199,517,1023,1023,253
71,88,169,434,1022,1023,236
80,87,141,361,984,875,169
66,97,208,463,1023,1023,224
66,92,191,386,1023,1023,207
71,102,190,586,1023,1023,255
67,91,157,485,901,970,226
67,82,135,404,748,1023,213
69,72,128,341,680,868,158
70,118,212,678,1023,1023,274
59,102,184,776,1023,1023,258
68,84,139,556,796,1023,230
70,120,241,1017,1023,990,204
73,115,232,874,1023,1023,272
74,98,198,728,1023,1023,294
65,91,170,597,872,1023,313
71,74,124,420,828,851,164
61,117,217,503,1023,1023,331
70,100,188,420,1023,988,237
67,88,164,352,1016,1007,217
63,87,189,375,990,916,170
68,90,178,491,995,1023,251
67,74,152,411,950,1001,243
71,74,131,344,796,1007,208
70,69,121,288,705,952,189
69,65,108,241,584,798,137
78,122,216,772,1023,1023,262
71,101,187,700,963,878,188
65,93,163,580,747,1001,214
76,121,237,1017,1023,849,183
73,115,224,962,1023,1023,281
66,100,194,801,992,1017,200
67,87,172,550,1023,1007,227
64,99,192,458,1023,909,182
67,96,173,495,1023,1023,239
68,87,146,416,1016,874,174
74,98,188,452,1023,1023,247
68,89,166,390,1023,1022,189
71,97,188,597,1023,1023,248
67,91,162,495,1005,1023,209
71,75,137,416,843,880,195
68,81,127,343,701,986,208
70,70,119,292,579,828,156
51,108,192,800,1023,1023,238
76,99,177,667,920,980,170
68,89,151,558,965,1006,247
63,122,236,993,1023,877,177
71,115,243,1013,1023,1023,251
73,95,193,710,1023,1023,262
76,84,167,589,982,1018,264
68,80,142,488,826,860,187
70,102,185,534,1023,1023,319
68,98,173,438,1021,889,226
65,103,185,472,1023,967,216
60,91,203,417,1023,850,171
74,89,189,551,1023,1023,199
65,83,162,456,995,960,220
68,83,139,416,834,799,163
72,82,142,480,938,684,171
63,79,143,499,1009,572,128
70,112,211,666,1023,1023,245
64,103,184,702,1021,880,178
72,93,162,579,1023,728,182
79,123,242,1022,1023,808,166
72,102,213,854,1023,1023,210
70,92,184,704,1023,880,163
70,89,165,582,1023,1023,224
73,95,176,485,1023,929,200
64,101,178,468,1023,1023,262
65,103,174,524,1023,996,183
66,107,197,583,1023,1023,219
71,139,197,592,1023,985,191
69,97,168,576,1008,1023,229
68,90,166,633,1010,871,180
63,95,170,523,1023,967,228
74,169,230,629,1023,1022,220
66,98,201,848,1015,919,213
75,94,197,703,992,969,192
71,91,189,629,1023,811,154
66,111,223,933,1023,987,227
69,117,212,902,1023,1023,229
66,107,208,751,1023,1023,252
71,99,187,621,1023,878,181
76,94,175,595,1023,1023,269
65,109,209,702,1023,1023,225
73,96,179,581,877,880,160
72,82,160,485,987,732,120
75,75,147,415,969,910,183
70,82,135,345,849,756,135
72,105,205,524,1023,1023,236
66,94,173,442,872,951,185
63,83,152,547,977,850,200
68,76,131,451,816,703,148
67,113,208,561,1023,1023,227
70,98,179,469,873,882,164
68,89,155,399,728,725,121
69,80,128,333,746,999,217
72,121,248,1016,1023,1023,247
70,111,228,861,1023,1023,275
64,99,195,714,874,882,195
72,91,166,593,973,992,223
67,79,160,488,1023,835,161
68,80,150,412,951,771,166
64,102,159,340,1023,766,187
72,91,136,289,871,634,137
69,94,168,493,1023,1023,238
71,87,141,411,1015,889,173
63,96,169,537,1023,1023,275
67,87,147,446,874,990,200
65,78,133,416,792,905,212
68,70,113,351,657,751,156
70,66,100,293,546,624,114
70,112,201,614,1023,1023,239
71,99,172,511,871,880,167
68,89,149,425,725,992,225
65,123,244,1019,1023,832,192
67,119,229,861,1023,1023,252
71,104,198,713,1023,1023,251
68,90,170,592,871,1023,246
72,89,194,625,942,878,192
69,94,195,645,989,1023,201
69,96,175,536,1023,928,196
72,83,149,450,874,771,146
70,85,126,374,807,947,200
72,83,125,311,884,782,148
70,109,213,516,1023,1023,224
66,97,182,430,872,881,186
76,84,154,439,749,797,207
67,78,135,365,623,868,199
68,68,116,307,519,721,140
67,113,206,616,1023,1023,236
68,102,176,510,876,881,169
74,88,148,427,726,956,237
87,114,235,1007,1023,799,172
72,118,239,1018,1023,1023,254
65,105,205,858,878,881,180
72,89,175,714,722,730,137
69,84,158,589,1013,915,204
71,84,133,492,1021,752,150
67,95,162,412,1023,706,183
69,88,140,338,869,586,133
70,84,174,441,1023,1023,206
63,81,147,367,1023,879,165
66,97,170,542,1023,1023,262
71,88,144,452,876,876,187
69,82,129,442,743,729,135
68,79,132,420,636,916,210
72,73,110,351,528,763,156
70,113,215,720,1023,1023,275
63,105,180,594,877,878,170
72,91,175,496,727,752,180
55,105,218,944,1008,829,189
76,121,241,1009,1023,1023,213
73,101,207,852,1023,1007,233
71,92,176,706,1023,1023,247
73,84,191,581,866,910,273
70,97,200,681,985,1020,199
71,104,182,565,1023,970,190
70,89,162,468,871,813,139
73,79,139,392,727,915,200
72,80,126,328,872,761,182
71,87,143,384,930,1020,215
67,114,200,502,1023,1023,237
65,99,178,417,872,882,171
70,83,150,458,724,877,202
71,80,127,381,601,723,146
66,107,213,641,1023,1023,248
69,100,181,530,876,880,175
71,88,152,443,724,972,217
71,77,132,371,601,1010,201
73,117,235,1018,1023,1023,250
72,114,218,863,1023,1023,278
71,108,187,713,876,881,199
65,94,157,591,962,876,242
74,87,168,494,1020,756,178
71,79,140,345,870,585,134
72,71,122,290,718,741,202
73,99,186,501,1023,1023,228
72,84,160,419,1003,879,166
66,104,173,559,1023,1023,255
62,91,148,464,875,875,187
66,83,139,461,739,959,211
69,111,207,595,1023,1023,240
73,99,174,494,872,881,174
70,88,152,410,727,728,126
71,79,129,345,680,976,232
72,124,245,1019,1023,1023,226
68,108,235,886,1023,1023,280
63,97,197,734,1023,1023,272
71,89,168,608,868,1023,212
73,91,192,620,937,1023,215
69,102,186,626,994,1023,261
67,91,160,518,834,881,182
67,81,135,436,693,728,139
70,79,120,364,672,994,202
68,81,123,303,890,834,158
73,91,156,534,974,1023,261
74,83,145,425,740,1023,278
69,73,129,355,611,988,199
70,84,113,293,581,1023,310
65,113,198,601,1023,1023,216
69,100,170,499,872,878,160
86,110,231,1023,989,1023,198
68,106,203,863,1023,1023,298
69,96,176,715,871,1023,230
70,82,152,598,792,1023,247
67,85,146,490,984,964,181
72,77,139,411,860,800,147
71,90,129,345,941,882,171
70,81,110,290,778,733,128
67,96,155,441,1023,1023,233
62,84,140,369,913,880,188
72,93,144,563,1010,1023,272
71,78,127,469,850,1023,216
72,82,135,466,705,1020,256
69,78,119,386,586,1023,198
69,66,102,327,485,869,150
68,107,185,585,1023,1023,251
64,99,154,486,871,869,181
73,94,197,407,718,1016,195
71,111,215,744,791,1023,213
71,101,211,633,1023,1023,256
66,88,186,524,868,1023,281
69,88,155,439,723,1023,262
64,90,194,577,711,1023,294
68,94,177,596,847,1023,256
70,95,151,498,1023,1023,230
67,86,134,413,871,880,163
68,78,121,346,723,1023,249
70,76,114,293,621,874,183
65,95,168,445,1023,1023,224
76,86,143,378,865,1023,241
71,75,126,443,717,880,174
71,83,137,371,661,1023,262
71,74,119,311,548,874,189
71,105,187,575,1023,1023,291
69,90,163,474,874,880,203
64,81,141,396,725,1023,356
68,111,226,982,1019,1023,251
70,111,230,1018,1023,1023,323
66,103,197,857,875,1023,244
65,92,169,710,726,1014,172
71,83,156,589,987,1023,304
65,81,142,492,828,875,217
69,86,149,411,1023,1023,204
68,85,130,341,872,874,145
68,84,148,458,872,1023,305
71,103,128,384,1011,1001,232
63,81,125,469,892,1023,273
72,90,143,506,1023,1023,249
64,80,124,424,866,1018,181
72,95,136,441,722,1023,264
72,84,119,370,598,873,191
67,101,192,557,1023,1023,283
73,94,164,463,874,881,196
74,77,139,390,719,1023,390
62,112,218,902,1023,1023,273
57,116,242,1020,1023,1023,364
64,101,207,861,1023,1023,282
69,91,178,714,904,1023,284
71,92,169,596,753,1023,303
64,92,212,581,790,1023,309
66,100,181,480,1023,1023,215
68,85,155,405,872,881,157
68,78,135,339,722,1023,247
70,70,123,285,597,1023,226
70,74,122,241,593,872,166
67,105,178,488,1023,1023,234
67,95,154,405,870,1023,204
65,83,138,449,720,1023,254
67,78,117,375,600,872,181
68,112,187,610,1023,1023,293
66,101,166,507,912,879,211
71,90,135,422,723,1022,290
68,80,121,346,620,1023,327
79,113,237,1012,1023,1023,339
66,109,220,858,1023,1023,323
71,91,188,713,891,1023,230
68,84,162,589,839,1023,316
70,74,152,491,957,1011,226
70,95,141,409,1023,1023,220
69,88,116,341,870,876,172
72,77,107,287,721,729,128
73,98,150,462,1012,1023,295
71,88,136,386,851,882,212
66,89,150,448,1023,1023,239
67,80,134,372,873,1023,229
67,81,139,444,722,1023,251
67,76,120,369,601,876,178
66,107,183,514,1023,1023,260
68,94,155,428,874,994,223
68,83,165,389,725,832,163
57,93,203,324,625,1023,209
71,113,237,977,924,1023,190
67,99,213,816,1019,1023,270
73,90,182,677,861,1023,257
66,91,162,562,746,1023,313
67,95,183,595,817,1023,252
68,82,136,414,870,880,162
70,77,124,347,725,1023,232
70,72,119,292,596,874,169
71,98,172,468,1015,1023,223
73,88,149,389,858,1023,228
67,78,131,455,710,1023,240
72,72,113,384,586,1023,218
64,68,100,322,489,872,159
69,101,176,552,1023,1023,289
66,91,154,453,872,880,206
66,79,133,384,718,1023,336
62,112,236,1017,1005,1023,241
73,98,225,854,1023,1023,317
68,94,191,715,873,1023,237
60,83,164,588,757,1023,324
65,81,150,490,886,1023,231
68,82,133,411,738,871,166
71,98,150,400,1023,1023,204
62,87,139,332,865,880,174
71,89,158,463,1016,1023,258
69,79,162,391,856,881,188
73,75,141,418,872,1023,204
66,84,129,544,816,872,150
